Connected to MongoDB
[TimerSkill] Restoring 0 timers from DB...
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [17/Jan/2026 23:43:55] "[35m[1mPOST /api/folders HTTP/1.1[0m" 201 -
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
127.0.0.1 - - [18/Jan/2026 00:17:14] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:17:15] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:17:29] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:17:30] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:17:44] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:17:45] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:20:04] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:20:04] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:20:33] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:20:33] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:22:28] "PUT /api/tasks/696c61ccee086be364ea368f HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:22:28] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:22:29] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:22:33] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:22:34] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:22:43] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:22:44] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:22:58] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:22:59] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:23:13] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:23:14] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:02] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:02] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:02] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:02] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:02] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:04] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:12] "PUT /api/tasks/696c624bc33f5ab5d79404ae HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:13] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:14] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:18] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:18] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:27] "PUT /api/tasks/696b757eb217e601e19139dd HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:27] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:28] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:32] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:33] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:42] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:43] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:56] "PUT /api/tasks/696aba18e26179ec662448da HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:56] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:24:57] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:01] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:02] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:03] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:03] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:05] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:05] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:05] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:05] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:05] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:05] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:05] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:05] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:05] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:06] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:06] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:08] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:08] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:49] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:49] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:50] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:50] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:50] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:50] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:50] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:50] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:50] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:50] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:50] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:51] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:52] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:53] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:25:54] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:19] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:19] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:20] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:20] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:20] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:20] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:20] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:20] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:20] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:21] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:21] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:21] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:22] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:23] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:24] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:28] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Important&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:29] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:40] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:41] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:49] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:49] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:50] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:50] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:50] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:50] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:50] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:50] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:50] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:50] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:50] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:51] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:52] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:53] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:26:54] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:47] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:47] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:47] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:47] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:47] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:47] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:47] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:48] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:48] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:48] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:48] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:48] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:49] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:50] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:51] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:57] "PUT /api/tasks/696c61e0ee086be364ea3690 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:57] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:57] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:59] "GET /api/tasks?user_email=weiteng32@gmail.com&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:28:59] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:02] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:03] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:12] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:12] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:14] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:15] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:27] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:28] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:32] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:32] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:35] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:35] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:35] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:35] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:35] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:35] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:35] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:35] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:35] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:36] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:37] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:38] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:29:39] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:30:52] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:30:52] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:30:53] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:30:53] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:30:53] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:30:53] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:30:53] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:30:53] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:30:53] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
